nohup: ignoring input

Epoch 1:   0%|          | 0/34 [00:00<?, ?it/s]
Eval(sampled):  36%|███▌      | 3560/10000 [00:17<00:32, 196.91it/s]
Eval(sampled):  36%|███▌      | 3582/10000 [00:17<00:31, 201.96it/s]
Eval(sampled):  36%|███▌      | 3603/10000 [00:17<00:31, 203.79it/s]
Eval(sampled):  36%|███▌      | 3624/10000 [00:18<00:32, 197.83it/s]
Eval(sampled):  36%|███▋      | 3644/10000 [00:18<00:36, 173.49it/s]
Eval(sampled):  37%|███▋      | 3666/10000 [00:18<00:34, 184.44it/s]
Eval(sampled):  37%|███▋      | 3686/10000 [00:18<00:34, 183.93it/s]
Eval(sampled):  37%|███▋      | 3707/10000 [00:18<00:33, 189.28it/s]
Eval(sampled):  37%|███▋      | 3729/10000 [00:18<00:31, 196.51it/s]
Eval(sampled):  38%|███▊      | 3751/10000 [00:18<00:30, 201.66it/s]
Eval(sampled):  38%|███▊      | 3772/10000 [00:18<00:30, 203.73it/s]
Eval(sampled):  38%|███▊      | 3793/10000 [00:18<00:30, 203.73it/s]
Eval(sampled):  38%|███▊      | 3814/10000 [00:19<00:30, 203.58it/s]
Eval(sampled):  38%|███▊      | 3835/10000 [00:19<00:30, 203.27it/s]
Eval(sampled):  39%|███▊      | 3857/10000 [00:19<00:29, 206.60it/s]
Eval(sampled):  39%|███▉      | 3879/10000 [00:19<00:29, 208.98it/s]
Eval(sampled):  39%|███▉      | 3901/10000 [00:19<00:28, 210.36it/s]
Eval(sampled):  39%|███▉      | 3923/10000 [00:19<00:29, 208.01it/s]
Eval(sampled):  39%|███▉      | 3945/10000 [00:19<00:28, 209.71it/s]
Eval(sampled):  40%|███▉      | 3967/10000 [00:19<00:28, 211.11it/s]
Eval(sampled):  40%|███▉      | 3989/10000 [00:19<00:28, 207.59it/s]
Eval(sampled):  40%|████      | 4011/10000 [00:19<00:28, 209.06it/s]
Eval(sampled):  40%|████      | 4032/10000 [00:20<00:28, 209.28it/s]
Eval(sampled):  41%|████      | 4053/10000 [00:20<00:28, 206.11it/s]
Eval(sampled):  41%|████      | 4075/10000 [00:20<00:28, 208.37it/s]
Eval(sampled):  41%|████      | 4096/10000 [00:20<00:28, 205.08it/s]
Eval(sampled):  41%|████      | 4117/10000 [00:20<00:29, 197.10it/s]
Eval(sampled):  41%|████▏     | 4138/10000 [00:20<00:29, 200.17it/s]
Eval(sampled):  42%|████▏     | 4160/10000 [00:20<00:28, 204.42it/s]
Eval(sampled):  42%|████▏     | 4181/10000 [00:20<00:28, 203.65it/s]
Eval(sampled):  42%|████▏     | 4203/10000 [00:20<00:28, 206.86it/s]
Eval(sampled):  42%|████▏     | 4225/10000 [00:21<00:27, 209.12it/s]
Eval(sampled):  42%|████▏     | 4247/10000 [00:21<00:27, 208.32it/s]
Eval(sampled):  43%|████▎     | 4269/10000 [00:21<00:27, 209.84it/s]
Eval(sampled):  43%|████▎     | 4290/10000 [00:21<00:31, 183.04it/s]
Eval(sampled):  43%|████▎     | 4312/10000 [00:21<00:29, 191.13it/s]
Eval(sampled):  43%|████▎     | 4333/10000 [00:21<00:29, 195.36it/s]
Eval(sampled):  44%|████▎     | 4355/10000 [00:21<00:28, 200.56it/s]
Eval(sampled):  44%|████▍     | 4376/10000 [00:21<00:27, 201.26it/s]
Eval(sampled):  44%|████▍     | 4398/10000 [00:21<00:27, 205.03it/s]
Eval(sampled):  44%|████▍     | 4420/10000 [00:21<00:26, 207.67it/s]
Eval(sampled):  44%|████▍     | 4441/10000 [00:22<00:27, 204.05it/s]
Eval(sampled):  45%|████▍     | 4462/10000 [00:22<00:30, 180.54it/s]
Eval(sampled):  45%|████▍     | 4481/10000 [00:22<00:30, 179.87it/s]
Eval(sampled):  45%|████▌     | 4503/10000 [00:22<00:29, 189.21it/s]
Eval(sampled):  45%|████▌     | 4523/10000 [00:22<00:30, 176.71it/s]
Eval(sampled):  45%|████▌     | 4544/10000 [00:22<00:29, 183.99it/s]
Eval(sampled):  46%|████▌     | 4566/10000 [00:22<00:28, 192.44it/s]
Eval(sampled):  46%|████▌     | 4588/10000 [00:22<00:27, 198.47it/s]
Eval(sampled):  46%|████▌     | 4609/10000 [00:22<00:26, 199.85it/s]
Eval(sampled):  46%|████▋     | 4631/10000 [00:23<00:26, 204.23it/s]
Eval(sampled):  47%|████▋     | 4653/10000 [00:23<00:25, 207.23it/s]
Eval(sampled):  47%|████▋     | 4675/10000 [00:23<00:25, 209.39it/s]
Eval(sampled):  47%|████▋     | 4697/10000 [00:23<00:25, 207.65it/s]
Eval(sampled):  47%|████▋     | 4719/10000 [00:23<00:25, 209.59it/s]
Eval(sampled):  47%|████▋     | 4741/10000 [00:23<00:24, 210.98it/s]
Eval(sampled):  48%|████▊     | 4763/10000 [00:23<00:25, 201.51it/s]
Eval(sampled):  48%|████▊     | 4785/10000 [00:23<00:25, 204.75it/s]
Eval(sampled):  48%|████▊     | 4807/10000 [00:23<00:25, 207.49it/s]
Eval(sampled):  48%|████▊     | 4829/10000 [00:24<00:24, 209.69it/s]
Eval(sampled):  49%|████▊     | 4851/10000 [00:24<00:24, 207.85it/s]
Eval(sampled):  49%|████▊     | 4873/10000 [00:24<00:24, 209.48it/s]
Eval(sampled):  49%|████▉     | 4894/10000 [00:24<00:24, 204.31it/s]
Eval(sampled):  49%|████▉     | 4916/10000 [00:24<00:24, 207.12it/s]
Eval(sampled):  49%|████▉     | 4938/10000 [00:24<00:24, 209.03it/s]
Eval(sampled):  50%|████▉     | 4960/10000 [00:24<00:23, 210.62it/s]
Eval(sampled):  50%|████▉     | 4982/10000 [00:24<00:24, 208.41it/s]
Eval(sampled):  50%|█████     | 5004/10000 [00:24<00:23, 209.83it/s]
Eval(sampled):  50%|█████     | 5026/10000 [00:24<00:23, 211.17it/s]
Eval(sampled):  50%|█████     | 5048/10000 [00:25<00:23, 212.16it/s]
Eval(sampled):  51%|█████     | 5070/10000 [00:25<00:23, 209.44it/s]
Eval(sampled):  51%|█████     | 5092/10000 [00:25<00:23, 210.88it/s]
Eval(sampled):  51%|█████     | 5114/10000 [00:25<00:23, 211.97it/s]
Eval(sampled):  51%|█████▏    | 5136/10000 [00:25<00:22, 212.71it/s]
Eval(sampled):  52%|█████▏    | 5158/10000 [00:25<00:23, 209.62it/s]
Eval(sampled):  52%|█████▏    | 5179/10000 [00:25<00:24, 194.50it/s]
Eval(sampled):  52%|█████▏    | 5201/10000 [00:25<00:23, 200.03it/s]
Eval(sampled):  52%|█████▏    | 5222/10000 [00:25<00:23, 200.95it/s]
Eval(sampled):  52%|█████▏    | 5244/10000 [00:26<00:23, 204.97it/s]
Eval(sampled):  53%|█████▎    | 5266/10000 [00:26<00:22, 207.92it/s]
Eval(sampled):  53%|█████▎    | 5288/10000 [00:26<00:22, 209.84it/s]
Eval(sampled):  53%|█████▎    | 5310/10000 [00:26<00:22, 207.54it/s]
Eval(sampled):  53%|█████▎    | 5331/10000 [00:26<00:22, 207.92it/s]
Eval(sampled):  54%|█████▎    | 5352/10000 [00:26<00:22, 203.21it/s]
Eval(sampled):  54%|█████▎    | 5374/10000 [00:26<00:22, 206.61it/s]
Eval(sampled):  54%|█████▍    | 5396/10000 [00:26<00:22, 208.97it/s]
Eval(sampled):  54%|█████▍    | 5418/10000 [00:26<00:21, 210.77it/s]
Eval(sampled):  54%|█████▍    | 5440/10000 [00:27<00:25, 178.03it/s]
Eval(sampled):  55%|█████▍    | 5462/10000 [00:27<00:24, 187.74it/s]
Eval(sampled):  55%|█████▍    | 5484/10000 [00:27<00:23, 195.23it/s]
Eval(sampled):  55%|█████▌    | 5506/10000 [00:27<00:22, 200.42it/s]
Eval(sampled):  55%|█████▌    | 5527/10000 [00:27<00:22, 202.85it/s]
Eval(sampled):  55%|█████▌    | 5548/10000 [00:27<00:21, 202.91it/s]
Eval(sampled):  56%|█████▌    | 5570/10000 [00:27<00:21, 206.39it/s]
Eval(sampled):  56%|█████▌    | 5592/10000 [00:27<00:21, 208.93it/s]
Eval(sampled):  56%|█████▌    | 5614/10000 [00:27<00:20, 210.71it/s]
Eval(sampled):  56%|█████▋    | 5636/10000 [00:27<00:20, 209.67it/s]
Eval(sampled):  57%|█████▋    | 5658/10000 [00:28<00:20, 211.28it/s]
Eval(sampled):  57%|█████▋    | 5680/10000 [00:28<00:20, 212.35it/s]
Eval(sampled):  57%|█████▋    | 5702/10000 [00:28<00:21, 201.72it/s]
Eval(sampled):  57%|█████▋    | 5724/10000 [00:28<00:20, 205.49it/s]
Eval(sampled):  57%|█████▋    | 5746/10000 [00:28<00:20, 208.32it/s]
Eval(sampled):  58%|█████▊    | 5767/10000 [00:28<00:22, 190.38it/s]
Eval(sampled):  58%|█████▊    | 5789/10000 [00:28<00:21, 197.19it/s]
Eval(sampled):  58%|█████▊    | 5811/10000 [00:28<00:20, 202.20it/s]
Eval(sampled):  58%|█████▊    | 5833/10000 [00:28<00:20, 205.92it/s]
Eval(sampled):  59%|█████▊    | 5855/10000 [00:29<00:19, 208.60it/s]
Eval(sampled):  59%|█████▉    | 5877/10000 [00:29<00:19, 210.42it/s]
Eval(sampled):  59%|█████▉    | 5899/10000 [00:29<00:19, 211.70it/s]
Eval(sampled):  59%|█████▉    | 5921/10000 [00:29<00:19, 212.65it/s]
Eval(sampled):  59%|█████▉    | 5943/10000 [00:29<00:19, 213.39it/s]
Eval(sampled):  60%|█████▉    | 5965/10000 [00:29<00:19, 202.18it/s]
Eval(sampled):  60%|█████▉    | 5987/10000 [00:29<00:19, 205.73it/s]
Eval(sampled):  60%|██████    | 6008/10000 [00:29<00:19, 204.89it/s]
Eval(sampled):  60%|██████    | 6030/10000 [00:29<00:19, 207.76it/s]
Eval(sampled):  61%|██████    | 6052/10000 [00:29<00:18, 210.07it/s]
Eval(sampled):  61%|██████    | 6074/10000 [00:30<00:18, 211.61it/s]
Eval(sampled):  61%|██████    | 6096/10000 [00:30<00:18, 210.80it/s]
Eval(sampled):  61%|██████    | 6118/10000 [00:30<00:18, 212.12it/s]
Eval(sampled):  61%|██████▏   | 6140/10000 [00:30<00:18, 212.97it/s]
Eval(sampled):  62%|██████▏   | 6162/10000 [00:30<00:17, 213.54it/s]
Eval(sampled):  62%|██████▏   | 6184/10000 [00:30<00:18, 208.41it/s]
Eval(sampled):  62%|██████▏   | 6205/10000 [00:30<00:19, 198.07it/s]
Eval(sampled):  62%|██████▏   | 6227/10000 [00:30<00:18, 202.82it/s]
Eval(sampled):  62%|██████▏   | 6249/10000 [00:30<00:18, 205.23it/s]
Eval(sampled):  63%|██████▎   | 6271/10000 [00:31<00:17, 208.04it/s]
Eval(sampled):  63%|██████▎   | 6293/10000 [00:31<00:17, 210.03it/s]
Eval(sampled):  63%|██████▎   | 6315/10000 [00:31<00:17, 211.46it/s]
Eval(sampled):  63%|██████▎   | 6337/10000 [00:31<00:19, 187.21it/s]
Eval(sampled):  64%|██████▎   | 6359/10000 [00:31<00:18, 194.63it/s]
Eval(sampled):  64%|██████▍   | 6380/10000 [00:31<00:18, 197.12it/s]
Eval(sampled):  64%|██████▍   | 6402/10000 [00:31<00:17, 202.08it/s]
Eval(sampled):  64%|██████▍   | 6424/10000 [00:31<00:17, 205.68it/s]
Eval(sampled):  64%|██████▍   | 6445/10000 [00:31<00:17, 204.56it/s]
Eval(sampled):  65%|██████▍   | 6467/10000 [00:32<00:17, 207.56it/s]
Eval(sampled):  65%|██████▍   | 6488/10000 [00:32<00:19, 175.96it/s]
Eval(sampled):  65%|██████▌   | 6510/10000 [00:32<00:18, 186.18it/s]
Eval(sampled):  65%|██████▌   | 6530/10000 [00:32<00:18, 184.34it/s]
Eval(sampled):  66%|██████▌   | 6552/10000 [00:32<00:17, 192.73it/s]
Eval(sampled):  66%|██████▌   | 6573/10000 [00:32<00:17, 195.27it/s]
Eval(sampled):  66%|██████▌   | 6595/10000 [00:32<00:16, 200.87it/s]
Eval(sampled):  66%|██████▌   | 6616/10000 [00:32<00:17, 196.54it/s]
Eval(sampled):  66%|██████▋   | 6637/10000 [00:32<00:16, 199.25it/s]
Eval(sampled):  67%|██████▋   | 6659/10000 [00:33<00:16, 203.58it/s]
Eval(sampled):  67%|██████▋   | 6680/10000 [00:33<00:16, 203.25it/s]
Eval(sampled):  67%|██████▋   | 6702/10000 [00:33<00:15, 206.57it/s]
Eval(sampled):  67%|██████▋   | 6724/10000 [00:33<00:15, 209.02it/s]
Eval(sampled):  67%|██████▋   | 6746/10000 [00:33<00:15, 210.68it/s]
Eval(sampled):  68%|██████▊   | 6768/10000 [00:33<00:15, 206.37it/s]
Eval(sampled):  68%|██████▊   | 6790/10000 [00:33<00:15, 208.78it/s]
Eval(sampled):  68%|██████▊   | 6811/10000 [00:33<00:15, 206.59it/s]
Eval(sampled):  68%|██████▊   | 6833/10000 [00:33<00:15, 208.11it/s]
Eval(sampled):  69%|██████▊   | 6854/10000 [00:33<00:15, 202.38it/s]
Eval(sampled):  69%|██████▉   | 6876/10000 [00:34<00:15, 205.69it/s]
Eval(sampled):  69%|██████▉   | 6897/10000 [00:34<00:15, 198.56it/s]
Eval(sampled):  69%|██████▉   | 6919/10000 [00:34<00:15, 203.21it/s]
Eval(sampled):  69%|██████▉   | 6941/10000 [00:34<00:14, 206.65it/s]
Eval(sampled):  70%|██████▉   | 6962/10000 [00:34<00:14, 203.29it/s]
Eval(sampled):  70%|██████▉   | 6984/10000 [00:34<00:14, 206.66it/s]
Eval(sampled):  70%|███████   | 7006/10000 [00:34<00:14, 209.10it/s]
Eval(sampled):  70%|███████   | 7027/10000 [00:34<00:14, 206.32it/s]
Eval(sampled):  70%|███████   | 7049/10000 [00:34<00:14, 208.09it/s]
Eval(sampled):  71%|███████   | 7070/10000 [00:35<00:15, 187.40it/s]
Eval(sampled):  71%|███████   | 7092/10000 [00:35<00:14, 194.86it/s]
Eval(sampled):  71%|███████   | 7114/10000 [00:35<00:14, 200.39it/s]
Eval(sampled):  71%|███████▏  | 7136/10000 [00:35<00:14, 204.47it/s]
Eval(sampled):  72%|███████▏  | 7158/10000 [00:35<00:13, 206.93it/s]
Eval(sampled):  72%|███████▏  | 7179/10000 [00:35<00:13, 205.79it/s]
Eval(sampled):  72%|███████▏  | 7201/10000 [00:35<00:13, 208.43it/s]
Eval(sampled):  72%|███████▏  | 7222/10000 [00:35<00:13, 207.57it/s]
Eval(sampled):  72%|███████▏  | 7243/10000 [00:35<00:13, 197.48it/s]
Eval(sampled):  73%|███████▎  | 7265/10000 [00:35<00:13, 202.46it/s]
Eval(sampled):  73%|███████▎  | 7287/10000 [00:36<00:13, 206.02it/s]
Eval(sampled):  73%|███████▎  | 7308/10000 [00:36<00:15, 175.47it/s]
Eval(sampled):  73%|███████▎  | 7330/10000 [00:36<00:14, 185.87it/s]
Eval(sampled):  74%|███████▎  | 7352/10000 [00:36<00:13, 193.73it/s]
Eval(sampled):  74%|███████▎  | 7372/10000 [00:36<00:13, 195.07it/s]
Eval(sampled):  74%|███████▍  | 7394/10000 [00:36<00:12, 200.60it/s]
Eval(sampled):  74%|███████▍  | 7416/10000 [00:36<00:12, 204.66it/s]
Eval(sampled):  74%|███████▍  | 7438/10000 [00:36<00:12, 207.56it/s]
Eval(sampled):  75%|███████▍  | 7459/10000 [00:36<00:12, 205.61it/s]
Eval(sampled):  75%|███████▍  | 7480/10000 [00:37<00:13, 187.79it/s]
Eval(sampled):  75%|███████▌  | 7502/10000 [00:37<00:12, 194.35it/s]
Eval(sampled):  75%|███████▌  | 7524/10000 [00:37<00:12, 200.17it/s]
Eval(sampled):  75%|███████▌  | 7546/10000 [00:37<00:12, 204.39it/s]
Eval(sampled):  76%|███████▌  | 7567/10000 [00:37<00:11, 203.59it/s]
Eval(sampled):  76%|███████▌  | 7588/10000 [00:37<00:11, 203.23it/s]
Eval(sampled):  76%|███████▌  | 7609/10000 [00:37<00:12, 199.16it/s]
Eval(sampled):  76%|███████▋  | 7631/10000 [00:37<00:11, 203.78it/s]
Eval(sampled):  77%|███████▋  | 7653/10000 [00:37<00:11, 206.71it/s]
Eval(sampled):  77%|███████▋  | 7675/10000 [00:38<00:11, 209.17it/s]
Eval(sampled):  77%|███████▋  | 7697/10000 [00:38<00:10, 210.87it/s]
Eval(sampled):  77%|███████▋  | 7719/10000 [00:38<00:10, 212.12it/s]
Eval(sampled):  77%|███████▋  | 7741/10000 [00:38<00:10, 212.96it/s]
Eval(sampled):  78%|███████▊  | 7763/10000 [00:38<00:10, 213.63it/s]
Eval(sampled):  78%|███████▊  | 7785/10000 [00:38<00:10, 214.04it/s]
Eval(sampled):  78%|███████▊  | 7807/10000 [00:38<00:10, 214.52it/s]
Eval(sampled):  78%|███████▊  | 7829/10000 [00:38<00:10, 214.08it/s]
Eval(sampled):  79%|███████▊  | 7851/10000 [00:38<00:10, 213.92it/s]
Eval(sampled):  79%|███████▊  | 7873/10000 [00:38<00:09, 213.64it/s]
Eval(sampled):  79%|███████▉  | 7895/10000 [00:39<00:09, 214.00it/s]
Eval(sampled):  79%|███████▉  | 7917/10000 [00:39<00:10, 200.72it/s]
Eval(sampled):  79%|███████▉  | 7938/10000 [00:39<00:10, 198.11it/s]
Eval(sampled):  80%|███████▉  | 7960/10000 [00:39<00:10, 203.03it/s]
Eval(sampled):  80%|███████▉  | 7982/10000 [00:39<00:09, 206.53it/s]
Eval(sampled):  80%|████████  | 8003/10000 [00:39<00:11, 176.43it/s]
Eval(sampled):  80%|████████  | 8024/10000 [00:39<00:10, 182.99it/s]
Eval(sampled):  80%|████████  | 8046/10000 [00:39<00:10, 191.53it/s]
Eval(sampled):  81%|████████  | 8068/10000 [00:39<00:09, 198.01it/s]
Eval(sampled):  81%|████████  | 8090/10000 [00:40<00:09, 202.77it/s]
Eval(sampled):  81%|████████  | 8111/10000 [00:40<00:09, 199.96it/s]
Eval(sampled):  81%|████████▏ | 8133/10000 [00:40<00:09, 204.20it/s]
Eval(sampled):  82%|████████▏ | 8155/10000 [00:40<00:08, 207.35it/s]
Eval(sampled):  82%|████████▏ | 8177/10000 [00:40<00:08, 209.47it/s]
Eval(sampled):  82%|████████▏ | 8199/10000 [00:40<00:08, 207.83it/s]
Eval(sampled):  82%|████████▏ | 8221/10000 [00:40<00:08, 209.91it/s]
Eval(sampled):  82%|████████▏ | 8243/10000 [00:40<00:08, 208.42it/s]
Eval(sampled):  83%|████████▎ | 8265/10000 [00:40<00:08, 210.23it/s]
Eval(sampled):  83%|████████▎ | 8287/10000 [00:41<00:08, 211.63it/s]
Eval(sampled):  83%|████████▎ | 8309/10000 [00:41<00:07, 212.48it/s]
Eval(sampled):  83%|████████▎ | 8331/10000 [00:41<00:07, 212.94it/s]
Eval(sampled):  84%|████████▎ | 8353/10000 [00:41<00:08, 188.60it/s]
Eval(sampled):  84%|████████▍ | 8375/10000 [00:41<00:08, 195.71it/s]
Eval(sampled):  84%|████████▍ | 8396/10000 [00:41<00:08, 197.66it/s]
Eval(sampled):  84%|████████▍ | 8417/10000 [00:41<00:08, 192.15it/s]
Eval(sampled):  84%|████████▍ | 8439/10000 [00:41<00:07, 198.42it/s]
Eval(sampled):  85%|████████▍ | 8461/10000 [00:41<00:07, 203.11it/s]
Eval(sampled):  85%|████████▍ | 8483/10000 [00:41<00:07, 206.38it/s]
Eval(sampled):  85%|████████▌ | 8505/10000 [00:42<00:07, 208.75it/s]
Eval(sampled):  85%|████████▌ | 8526/10000 [00:42<00:07, 207.06it/s]
Eval(sampled):  85%|████████▌ | 8548/10000 [00:42<00:06, 209.32it/s]
